now_time,predict_time,id,lon,lat,10UV
2015-07-01 20:00:00,2015-07-08 08:00:00,F6031,118.113,24.331,9.806056553969814
2015-07-02 20:00:00,2015-07-09 08:00:00,F6031,118.113,24.331,6.4957729733886325
2015-07-03 20:00:00,2015-07-10 08:00:00,F6031,118.113,24.331,3.3305854528795886
2015-07-04 20:00:00,2015-07-11 08:00:00,F6031,118.113,24.331,5.210268937324704
2015-07-05 20:00:00,2015-07-12 08:00:00,F6031,118.113,24.331,4.854844311965069
2015-07-06 20:00:00,2015-07-13 08:00:00,F6031,118.113,24.331,5.660378989936523
2015-07-07 20:00:00,2015-07-14 08:00:00,F6031,118.113,24.331,3.305290237657849
2015-07-08 20:00:00,2015-07-15 08:00:00,F6031,118.113,24.331,4.477544651111689
2015-07-09 20:00:00,2015-07-16 08:00:00,F6031,118.113,24.331,5.316235338668869
2015-07-10 20:00:00,2015-07-17 08:00:00,F6031,118.113,24.331,4.230984008414791
2015-07-11 20:00:00,2015-07-18 08:00:00,F6031,118.113,24.331,3.2707439505389884
2015-07-12 20:00:00,2015-07-19 08:00:00,F6031,118.113,24.331,6.908182734293003
2015-07-13 20:00:00,2015-07-20 08:00:00,F6031,118.113,24.331,2.953575467332462
2015-07-14 20:00:00,2015-07-21 08:00:00,F6031,118.113,24.331,6.2828188078955804
2015-07-15 20:00:00,2015-07-22 08:00:00,F6031,118.113,24.331,8.387963780801366
2015-07-16 20:00:00,2015-07-23 08:00:00,F6031,118.113,24.331,8.532592830071957
2015-07-17 20:00:00,2015-07-24 08:00:00,F6031,118.113,24.331,8.232955970818328
2015-07-18 20:00:00,2015-07-25 08:00:00,F6031,118.113,24.331,6.960077229209207
2015-07-19 20:00:00,2015-07-26 08:00:00,F6031,118.113,24.331,8.120066395211909
2015-07-20 20:00:00,2015-07-27 08:00:00,F6031,118.113,24.331,7.243427112252894
2015-07-21 20:00:00,2015-07-28 08:00:00,F6031,118.113,24.331,5.474209178796839
2015-07-22 20:00:00,2015-07-29 08:00:00,F6031,118.113,24.331,6.8564481763190805
2015-07-23 20:00:00,2015-07-30 08:00:00,F6031,118.113,24.331,5.171697873761286
2015-07-24 20:00:00,2015-07-31 08:00:00,F6031,118.113,24.331,3.6915804700224917
2015-07-25 20:00:00,2015-08-01 08:00:00,F6031,118.113,24.331,5.6416571927509365
2015-07-26 20:00:00,2015-08-02 08:00:00,F6031,118.113,24.331,3.8712521470725445
2015-07-27 20:00:00,2015-08-03 08:00:00,F6031,118.113,24.331,3.4453494777985467
2015-07-28 20:00:00,2015-08-04 08:00:00,F6031,118.113,24.331,4.5531208726263745
2015-07-29 20:00:00,2015-08-05 08:00:00,F6031,118.113,24.331,3.7892600140789865
2015-07-30 20:00:00,2015-08-06 08:00:00,F6031,118.113,24.331,4.753329961360857
2015-08-01 20:00:00,2015-08-08 08:00:00,F6031,118.113,24.331,5.155014466586878
2015-08-02 20:00:00,2015-08-09 08:00:00,F6031,118.113,24.331,10.348995603528731
2015-08-03 20:00:00,2015-08-10 08:00:00,F6031,118.113,24.331,8.428390094071586
2015-08-04 20:00:00,2015-08-11 08:00:00,F6031,118.113,24.331,7.1136856982208165
2015-08-05 20:00:00,2015-08-12 08:00:00,F6031,118.113,24.331,4.4729157184584905
2015-08-06 20:00:00,2015-08-13 08:00:00,F6031,118.113,24.331,2.800047169849515
2015-08-07 20:00:00,2015-08-14 08:00:00,F6031,118.113,24.331,6.320434856723487
2015-08-08 20:00:00,2015-08-15 08:00:00,F6031,118.113,24.331,5.839499229812
2015-08-09 20:00:00,2015-08-16 08:00:00,F6031,118.113,24.331,6.388465267012927
2015-08-10 20:00:00,2015-08-17 08:00:00,F6031,118.113,24.331,5.251315398691784
2015-08-11 20:00:00,2015-08-18 08:00:00,F6031,118.113,24.331,3.8255958317635743
2015-08-12 20:00:00,2015-08-19 08:00:00,F6031,118.113,24.331,4.605367126778665
2015-08-13 20:00:00,2015-08-20 08:00:00,F6031,118.113,24.331,3.0635213841107247
2015-08-14 20:00:00,2015-08-21 08:00:00,F6031,118.113,24.331,1.8240358275078703
2015-08-15 20:00:00,2015-08-22 08:00:00,F6031,118.113,24.331,2.1095367197749257
2015-08-16 20:00:00,2015-08-23 08:00:00,F6031,118.113,24.331,2.512134499321946
2015-08-17 20:00:00,2015-08-24 08:00:00,F6031,118.113,24.331,1.9442353450507288
2015-08-18 20:00:00,2015-08-25 08:00:00,F6031,118.113,24.331,2.220616539802128
2015-08-19 20:00:00,2015-08-26 08:00:00,F6031,118.113,24.331,3.298800334422741
2015-08-20 20:00:00,2015-08-27 08:00:00,F6031,118.113,24.331,6.128809874455517
2015-08-21 20:00:00,2015-08-28 08:00:00,F6031,118.113,24.331,8.712969403019288
2015-08-22 20:00:00,2015-08-29 08:00:00,F6031,118.113,24.331,10.910118902150302
2015-08-23 20:00:00,2015-08-30 08:00:00,F6031,118.113,24.331,5.719562611066022
2015-08-24 20:00:00,2015-08-31 08:00:00,F6031,118.113,24.331,7.141061379087115
2015-08-25 20:00:00,2015-09-01 08:00:00,F6031,118.113,24.331,5.142255974606521
2015-08-26 20:00:00,2015-09-02 08:00:00,F6031,118.113,24.331,4.268148360307949
2015-08-28 20:00:00,2015-09-04 08:00:00,F6031,118.113,24.331,5.170482486834024
2015-08-29 20:00:00,2015-09-05 08:00:00,F6031,118.113,24.331,6.559660895917357
2015-08-30 20:00:00,2015-09-06 08:00:00,F6031,118.113,24.331,6.56139703129178
2015-08-31 20:00:00,2015-09-07 08:00:00,F6031,118.113,24.331,1.4541020391343702
2015-09-01 20:00:00,2015-09-08 08:00:00,F6031,118.113,24.331,6.106043210089124
2015-09-03 20:00:00,2015-09-10 08:00:00,F6031,118.113,24.331,5.650959028090688
2015-09-04 20:00:00,2015-09-11 08:00:00,F6031,118.113,24.331,3.4328231299385283
2015-09-05 20:00:00,2015-09-12 08:00:00,F6031,118.113,24.331,3.8260845298935062
2015-09-06 20:00:00,2015-09-13 08:00:00,F6031,118.113,24.331,9.578986963249537
2015-09-07 20:00:00,2015-09-14 08:00:00,F6031,118.113,24.331,9.283722069986073
2015-09-08 20:00:00,2015-09-15 08:00:00,F6031,118.113,24.331,8.069975991419236
2015-09-09 20:00:00,2015-09-16 08:00:00,F6031,118.113,24.331,6.456354887770928
2015-09-10 20:00:00,2015-09-17 08:00:00,F6031,118.113,24.331,7.466265268105433
2015-09-11 20:00:00,2015-09-18 08:00:00,F6031,118.113,24.331,5.553518981534421
2015-09-12 20:00:00,2015-09-19 08:00:00,F6031,118.113,24.331,5.340502097827722
2015-09-13 20:00:00,2015-09-20 08:00:00,F6031,118.113,24.331,4.647389059729038
2015-09-14 20:00:00,2015-09-21 08:00:00,F6031,118.113,24.331,6.419033921167375
2015-09-15 20:00:00,2015-09-22 08:00:00,F6031,118.113,24.331,6.402121340558907
2015-09-16 20:00:00,2015-09-23 08:00:00,F6031,118.113,24.331,3.703813709370951
2015-09-17 20:00:00,2015-09-24 08:00:00,F6031,118.113,24.331,3.811760022504428
2015-09-18 20:00:00,2015-09-25 08:00:00,F6031,118.113,24.331,4.9562349638649525
2015-09-19 20:00:00,2015-09-26 08:00:00,F6031,118.113,24.331,6.209002517626653
2015-09-20 20:00:00,2015-09-27 08:00:00,F6031,118.113,24.331,7.904687824449461
2015-09-21 20:00:00,2015-09-28 08:00:00,F6031,118.113,24.331,8.705298097804977
2015-09-22 20:00:00,2015-09-29 08:00:00,F6031,118.113,24.331,8.078033098118205
2015-09-23 20:00:00,2015-09-30 08:00:00,F6031,118.113,24.331,4.339083741697102
2015-09-24 20:00:00,2015-10-01 08:00:00,F6031,118.113,24.331,3.5589047052246165
2015-09-25 20:00:00,2015-10-02 08:00:00,F6031,118.113,24.331,10.096848752240412
2015-09-26 20:00:00,2015-10-03 08:00:00,F6031,118.113,24.331,9.725814768685762
2015-09-27 20:00:00,2015-10-04 08:00:00,F6031,118.113,24.331,8.191163680799788
2015-09-28 20:00:00,2015-10-05 08:00:00,F6031,118.113,24.331,3.805126124437816
2015-09-29 20:00:00,2015-10-06 08:00:00,F6031,118.113,24.331,7.779094256959624
2015-09-30 20:00:00,2015-10-07 08:00:00,F6031,118.113,24.331,5.481423843272616
2015-10-01 20:00:00,2015-10-08 08:00:00,F6031,118.113,24.331,4.680373067126496
2015-10-02 20:00:00,2015-10-09 08:00:00,F6031,118.113,24.331,9.360714643200758
2015-10-03 20:00:00,2015-10-10 08:00:00,F6031,118.113,24.331,2.6655934602187115
2015-10-04 20:00:00,2015-10-11 08:00:00,F6031,118.113,24.331,8.096934660177613
2015-10-05 20:00:00,2015-10-12 08:00:00,F6031,118.113,24.331,8.35984760236262
2015-10-06 20:00:00,2015-10-13 08:00:00,F6031,118.113,24.331,8.807657566335443
2015-10-07 20:00:00,2015-10-14 08:00:00,F6031,118.113,24.331,9.768052621658127
2015-10-08 20:00:00,2015-10-15 08:00:00,F6031,118.113,24.331,8.372907629629903
2015-10-09 20:00:00,2015-10-16 08:00:00,F6031,118.113,24.331,8.880770046436155
2015-10-10 20:00:00,2015-10-17 08:00:00,F6031,118.113,24.331,9.149889019776543
2015-10-11 20:00:00,2015-10-18 08:00:00,F6031,118.113,24.331,9.332549352509574
2015-10-12 20:00:00,2015-10-19 08:00:00,F6031,118.113,24.331,6.875668049161257
2015-10-13 20:00:00,2015-10-20 08:00:00,F6031,118.113,24.331,9.085802674331571
2015-10-14 20:00:00,2015-10-21 08:00:00,F6031,118.113,24.331,9.3501163458568
2015-10-15 20:00:00,2015-10-22 08:00:00,F6031,118.113,24.331,10.067894882194773
2015-10-16 20:00:00,2015-10-23 08:00:00,F6031,118.113,24.331,8.721586732457924
2015-10-17 20:00:00,2015-10-24 08:00:00,F6031,118.113,24.331,2.2238141626773182
2015-10-18 20:00:00,2015-10-25 08:00:00,F6031,118.113,24.331,9.416590215759516
2015-10-19 20:00:00,2015-10-26 08:00:00,F6031,118.113,24.331,6.955167845930362
2015-10-20 20:00:00,2015-10-27 08:00:00,F6031,118.113,24.331,3.87168912199508
2015-10-21 20:00:00,2015-10-28 08:00:00,F6031,118.113,24.331,3.0723981005373378
2015-10-22 20:00:00,2015-10-29 08:00:00,F6031,118.113,24.331,2.1640837267669957
2015-10-23 20:00:00,2015-10-30 08:00:00,F6031,118.113,24.331,8.389374239241995
2015-10-24 20:00:00,2015-10-31 08:00:00,F6031,118.113,24.331,8.947725182919099
2015-10-25 20:00:00,2015-11-01 08:00:00,F6031,118.113,24.331,6.761907437154068
2015-10-26 20:00:00,2015-11-02 08:00:00,F6031,118.113,24.331,9.613575482417657
2015-10-27 20:00:00,2015-11-03 08:00:00,F6031,118.113,24.331,9.278687705122477
2015-10-28 20:00:00,2015-11-04 08:00:00,F6031,118.113,24.331,9.15554211441125
2015-10-29 20:00:00,2015-11-05 08:00:00,F6031,118.113,24.331,6.067519666328333
2015-10-30 20:00:00,2015-11-06 08:00:00,F6031,118.113,24.331,4.212371348443966
2015-10-31 20:00:00,2015-11-07 08:00:00,F6031,118.113,24.331,3.4478472052490963
2015-11-01 20:00:00,2015-11-08 08:00:00,F6031,118.113,24.331,3.1323213976692634
2015-11-02 20:00:00,2015-11-09 08:00:00,F6031,118.113,24.331,7.114845104507105
2015-11-03 20:00:00,2015-11-10 08:00:00,F6031,118.113,24.331,10.344191436447057
2015-11-04 20:00:00,2015-11-11 08:00:00,F6031,118.113,24.331,8.466476839336497
2015-11-05 20:00:00,2015-11-12 08:00:00,F6031,118.113,24.331,7.816759264547937
2015-11-06 20:00:00,2015-11-13 08:00:00,F6031,118.113,24.331,1.5213569342386275
2015-11-07 20:00:00,2015-11-14 08:00:00,F6031,118.113,24.331,6.689082773038845
2015-11-08 20:00:00,2015-11-15 08:00:00,F6031,118.113,24.331,7.438024658697232
2015-11-09 20:00:00,2015-11-16 08:00:00,F6031,118.113,24.331,6.220449678385831
2015-11-10 20:00:00,2015-11-17 08:00:00,F6031,118.113,24.331,2.4694229873892457
2015-11-11 20:00:00,2015-11-18 08:00:00,F6031,118.113,24.331,3.1847643668346786
2015-11-12 20:00:00,2015-11-19 08:00:00,F6031,118.113,24.331,7.285883341497071
2015-11-13 20:00:00,2015-11-20 08:00:00,F6031,118.113,24.331,4.875082610257867
2015-11-14 20:00:00,2015-11-21 08:00:00,F6031,118.113,24.331,6.86269057966624
2015-11-15 20:00:00,2015-11-22 08:00:00,F6031,118.113,24.331,6.034668716525773
2015-11-16 20:00:00,2015-11-23 08:00:00,F6031,118.113,24.331,5.261381064267023
2015-11-17 20:00:00,2015-11-24 08:00:00,F6031,118.113,24.331,10.318068229392592
2015-11-18 20:00:00,2015-11-25 08:00:00,F6031,118.113,24.331,10.88785469351536
2015-11-19 20:00:00,2015-11-26 08:00:00,F6031,118.113,24.331,9.27553941966853
2015-11-20 20:00:00,2015-11-27 08:00:00,F6031,118.113,24.331,11.613526424254182
2015-11-21 20:00:00,2015-11-28 08:00:00,F6031,118.113,24.331,4.857199305033504
2015-11-22 20:00:00,2015-11-29 08:00:00,F6031,118.113,24.331,2.2099580510578725
2015-11-23 20:00:00,2015-11-30 08:00:00,F6031,118.113,24.331,9.302507356116179
2015-11-24 20:00:00,2015-12-01 08:00:00,F6031,118.113,24.331,6.185145767903272
2015-11-25 20:00:00,2015-12-02 08:00:00,F6031,118.113,24.331,2.451557381046859
2015-11-26 20:00:00,2015-12-03 08:00:00,F6031,118.113,24.331,9.249890756725401
2015-11-27 20:00:00,2015-12-04 08:00:00,F6031,118.113,24.331,9.932627011599793
2015-11-28 20:00:00,2015-12-05 08:00:00,F6031,118.113,24.331,10.425403740469248
2015-11-29 20:00:00,2015-12-06 08:00:00,F6031,118.113,24.331,5.439539489629344
2015-11-30 20:00:00,2015-12-07 08:00:00,F6031,118.113,24.331,8.722385349128432
2016-01-01 20:00:00,2016-01-08 08:00:00,F6031,118.113,24.331,9.503584716431423
2016-01-02 20:00:00,2016-01-09 08:00:00,F6031,118.113,24.331,7.215688056650357
2016-01-03 20:00:00,2016-01-10 08:00:00,F6031,118.113,24.331,5.988249418271856
2016-01-04 20:00:00,2016-01-11 08:00:00,F6031,118.113,24.331,4.068871007857004
2016-01-05 20:00:00,2016-01-12 08:00:00,F6031,118.113,24.331,8.00472764778312
2016-01-06 20:00:00,2016-01-13 08:00:00,F6031,118.113,24.331,6.9280221881746735
2016-01-07 20:00:00,2016-01-14 08:00:00,F6031,118.113,24.331,7.508714106470717
2016-01-08 20:00:00,2016-01-15 08:00:00,F6031,118.113,24.331,4.7315395985422
2016-01-09 20:00:00,2016-01-16 08:00:00,F6031,118.113,24.331,9.414154709459703
2016-01-10 20:00:00,2016-01-17 08:00:00,F6031,118.113,24.331,3.119947019979797
2016-01-11 20:00:00,2016-01-18 08:00:00,F6031,118.113,24.331,9.627555025059527
2016-01-12 20:00:00,2016-01-19 08:00:00,F6031,118.113,24.331,10.067324258304986
2016-01-13 20:00:00,2016-01-20 08:00:00,F6031,118.113,24.331,9.484779821725443
2016-01-14 20:00:00,2016-01-21 08:00:00,F6031,118.113,24.331,1.6997627275138534
2016-01-15 20:00:00,2016-01-22 08:00:00,F6031,118.113,24.331,9.711907739608801
2016-01-16 20:00:00,2016-01-23 08:00:00,F6031,118.113,24.331,8.866674508130643
2016-01-17 20:00:00,2016-01-24 08:00:00,F6031,118.113,24.331,7.921850521701888
2016-01-18 20:00:00,2016-01-25 08:00:00,F6031,118.113,24.331,10.028800981563732
2016-01-19 20:00:00,2016-01-26 08:00:00,F6031,118.113,24.331,7.221668273776171
2016-01-20 20:00:00,2016-01-27 08:00:00,F6031,118.113,24.331,3.3222060570725214
2016-01-21 20:00:00,2016-01-28 08:00:00,F6031,118.113,24.331,2.52984255014523
2016-01-22 20:00:00,2016-01-29 08:00:00,F6031,118.113,24.331,3.1596002386184194
2016-01-23 20:00:00,2016-01-30 08:00:00,F6031,118.113,24.331,8.999430789502679
2016-01-24 20:00:00,2016-01-31 08:00:00,F6031,118.113,24.331,9.33181403809994
2016-01-25 20:00:00,2016-02-01 08:00:00,F6031,118.113,24.331,9.647810127133518
2016-01-26 20:00:00,2016-02-02 08:00:00,F6031,118.113,24.331,10.634007835830593
2016-01-27 20:00:00,2016-02-03 08:00:00,F6031,118.113,24.331,9.54168791386853
2016-01-28 20:00:00,2016-02-04 08:00:00,F6031,118.113,24.331,8.270359530489397
2016-01-29 20:00:00,2016-02-05 08:00:00,F6031,118.113,24.331,8.563534414857912
2016-01-30 20:00:00,2016-02-06 08:00:00,F6031,118.113,24.331,8.176783133595496
2016-01-31 20:00:00,2016-02-07 08:00:00,F6031,118.113,24.331,3.962645984558736
2016-02-01 20:00:00,2016-02-08 08:00:00,F6031,118.113,24.331,2.6611387578973256
2016-02-02 20:00:00,2016-02-09 08:00:00,F6031,118.113,24.331,3.0416744152125466
2016-02-03 20:00:00,2016-02-10 08:00:00,F6031,118.113,24.331,2.121392862847844
2016-02-04 20:00:00,2016-02-11 08:00:00,F6031,118.113,24.331,1.7221273969630841
2016-02-05 20:00:00,2016-02-12 08:00:00,F6031,118.113,24.331,1.7359427306681436
2016-02-06 20:00:00,2016-02-13 08:00:00,F6031,118.113,24.331,6.418197561853416
2016-02-07 20:00:00,2016-02-14 08:00:00,F6031,118.113,24.331,8.522497742980503
2016-02-08 20:00:00,2016-02-15 08:00:00,F6031,118.113,24.331,10.720481058681237
2016-02-09 20:00:00,2016-02-16 08:00:00,F6031,118.113,24.331,8.18848213891904
2016-02-10 20:00:00,2016-02-17 08:00:00,F6031,118.113,24.331,7.9374214560052145
2016-02-11 20:00:00,2016-02-18 08:00:00,F6031,118.113,24.331,3.1793507080154573
2016-02-12 20:00:00,2016-02-19 08:00:00,F6031,118.113,24.331,5.079246351211487
2016-02-13 20:00:00,2016-02-20 08:00:00,F6031,118.113,24.331,9.636255233420467
2016-02-14 20:00:00,2016-02-21 08:00:00,F6031,118.113,24.331,11.379839339830305
2016-02-15 20:00:00,2016-02-22 08:00:00,F6031,118.113,24.331,4.167033898480179
2016-02-16 20:00:00,2016-02-23 08:00:00,F6031,118.113,24.331,10.248965206104408
2016-02-17 20:00:00,2016-02-24 08:00:00,F6031,118.113,24.331,10.759275614917302
2016-02-18 20:00:00,2016-02-25 08:00:00,F6031,118.113,24.331,8.41533007746006
2016-02-19 20:00:00,2016-02-26 08:00:00,F6031,118.113,24.331,6.331544055507155
2016-02-20 20:00:00,2016-02-27 08:00:00,F6031,118.113,24.331,6.383163027400543
2016-02-21 20:00:00,2016-02-28 08:00:00,F6031,118.113,24.331,7.030040354322038
2016-02-22 20:00:00,2016-02-29 08:00:00,F6031,118.113,24.331,8.514821737969061
2016-02-23 20:00:00,2016-03-01 08:00:00,F6031,118.113,24.331,8.901366472729944
2016-02-24 20:00:00,2016-03-02 08:00:00,F6031,118.113,24.331,3.423040366477579
2016-02-25 20:00:00,2016-03-03 08:00:00,F6031,118.113,24.331,2.5691533311890535
2016-02-26 20:00:00,2016-03-04 08:00:00,F6031,118.113,24.331,2.02214986626362
2016-02-27 20:00:00,2016-03-05 08:00:00,F6031,118.113,24.331,2.7393664906021167
2016-02-28 20:00:00,2016-03-06 08:00:00,F6031,118.113,24.331,2.9371308873054462
2016-02-29 20:00:00,2016-03-07 08:00:00,F6031,118.113,24.331,2.852814890251812
2016-03-01 20:00:00,2016-03-08 08:00:00,F6031,118.113,24.331,2.650379609669259
2016-03-02 20:00:00,2016-03-09 08:00:00,F6031,118.113,24.331,6.059131665915209
2016-03-03 20:00:00,2016-03-10 08:00:00,F6031,118.113,24.331,9.652435875946162
2016-03-04 20:00:00,2016-03-11 08:00:00,F6031,118.113,24.331,9.70673237363906
2016-03-05 20:00:00,2016-03-12 08:00:00,F6031,118.113,24.331,7.1342962846281175
2016-03-06 20:00:00,2016-03-13 08:00:00,F6031,118.113,24.331,1.8561057676926416
2016-03-07 20:00:00,2016-03-14 08:00:00,F6031,118.113,24.331,9.372766901143113
2016-03-08 20:00:00,2016-03-15 08:00:00,F6031,118.113,24.331,5.479387082689291
2016-03-09 20:00:00,2016-03-16 08:00:00,F6031,118.113,24.331,3.861417158291791
2016-03-10 20:00:00,2016-03-17 08:00:00,F6031,118.113,24.331,1.1775171620063878
2016-03-11 20:00:00,2016-03-18 08:00:00,F6031,118.113,24.331,6.50577750876017
2016-03-12 20:00:00,2016-03-19 08:00:00,F6031,118.113,24.331,7.553902390593232
2016-03-13 20:00:00,2016-03-20 08:00:00,F6031,118.113,24.331,9.377338753638444
2016-03-14 20:00:00,2016-03-21 08:00:00,F6031,118.113,24.331,6.403904109451313
2016-03-15 20:00:00,2016-03-22 08:00:00,F6031,118.113,24.331,4.557857394246134
2016-03-16 20:00:00,2016-03-23 08:00:00,F6031,118.113,24.331,1.5588206840282857
2016-03-17 20:00:00,2016-03-24 08:00:00,F6031,118.113,24.331,9.741966619317434
2016-03-18 20:00:00,2016-03-25 08:00:00,F6031,118.113,24.331,6.971737985237563
2016-03-19 20:00:00,2016-03-26 08:00:00,F6031,118.113,24.331,7.090383609889046
2016-03-20 20:00:00,2016-03-27 08:00:00,F6031,118.113,24.331,5.494865702833724
2016-03-21 20:00:00,2016-03-28 08:00:00,F6031,118.113,24.331,4.039828813191781
2016-03-22 20:00:00,2016-03-29 08:00:00,F6031,118.113,24.331,2.6062929708795877
2016-03-23 20:00:00,2016-03-30 08:00:00,F6031,118.113,24.331,2.923383240220589
2016-03-24 20:00:00,2016-03-31 08:00:00,F6031,118.113,24.331,5.53714222327729
2016-03-25 20:00:00,2016-04-01 08:00:00,F6031,118.113,24.331,4.843241329059612
2016-03-26 20:00:00,2016-04-02 08:00:00,F6031,118.113,24.331,7.124031805291301
2016-03-27 20:00:00,2016-04-03 08:00:00,F6031,118.113,24.331,6.071442124484081
