now_time,predict_time,id,lon,lat,MSL
2015-07-01 08:00:00,2015-07-09 20:00:00,F6054,117.689,23.533,1.7071668597462804
2015-07-02 08:00:00,2015-07-10 20:00:00,F6054,117.689,23.533,1.8027663118942885
2015-07-03 08:00:00,2015-07-11 20:00:00,F6054,117.689,23.533,0.8902441993462844
2015-07-04 08:00:00,2015-07-12 20:00:00,F6054,117.689,23.533,1.5124383367261771
2015-07-05 08:00:00,2015-07-13 20:00:00,F6054,117.689,23.533,0.6545254852833295
2015-07-06 08:00:00,2015-07-14 20:00:00,F6054,117.689,23.533,0.11138423803856767
2015-07-07 08:00:00,2015-07-15 20:00:00,F6054,117.689,23.533,0.3708979783724544
2015-07-08 08:00:00,2015-07-16 20:00:00,F6054,117.689,23.533,1.2862618229514735
2015-07-09 08:00:00,2015-07-17 20:00:00,F6054,117.689,23.533,0.3143737159743978
2015-07-10 08:00:00,2015-07-18 20:00:00,F6054,117.689,23.533,0.364809733002744
2015-07-11 08:00:00,2015-07-19 20:00:00,F6054,117.689,23.533,0.6443181686400976
2015-07-12 08:00:00,2015-07-20 20:00:00,F6054,117.689,23.533,1.8317542723521
2015-07-13 08:00:00,2015-07-21 20:00:00,F6054,117.689,23.533,0.2329018397447271
2015-07-14 08:00:00,2015-07-22 20:00:00,F6054,117.689,23.533,2.206216432591418
2015-07-15 08:00:00,2015-07-23 20:00:00,F6054,117.689,23.533,1.4476150213923802
2015-07-16 08:00:00,2015-07-24 20:00:00,F6054,117.689,23.533,0.02811648913007048
2015-07-17 08:00:00,2015-07-25 20:00:00,F6054,117.689,23.533,0.8217387314076632
2015-07-18 08:00:00,2015-07-26 20:00:00,F6054,117.689,23.533,0.39134878696222586
2015-07-19 08:00:00,2015-07-27 20:00:00,F6054,117.689,23.533,0.5135221209725387
2015-07-21 08:00:00,2015-07-29 20:00:00,F6054,117.689,23.533,0.6549790679963508
2015-07-22 08:00:00,2015-07-30 20:00:00,F6054,117.689,23.533,0.7893112805514875
2015-07-23 08:00:00,2015-07-31 20:00:00,F6054,117.689,23.533,0.7086020295353137
2015-07-24 08:00:00,2015-08-01 20:00:00,F6054,117.689,23.533,0.8596981865956651
2015-07-25 08:00:00,2015-08-02 20:00:00,F6054,117.689,23.533,0.4217387314077996
2015-07-26 08:00:00,2015-08-03 20:00:00,F6054,117.689,23.533,0.8765532769648416
2015-07-27 08:00:00,2015-08-04 20:00:00,F6054,117.689,23.533,1.5380251177012951
2015-07-28 08:00:00,2015-08-05 20:00:00,F6054,117.689,23.533,1.5028759888406285
2015-07-29 08:00:00,2015-08-06 20:00:00,F6054,117.689,23.533,2.6642174012933992
2015-07-30 08:00:00,2015-08-07 20:00:00,F6054,117.689,23.533,2.7039710880120538
2015-08-01 08:00:00,2015-08-09 20:00:00,F6054,117.689,23.533,3.1266744296632405
2015-08-02 08:00:00,2015-08-10 20:00:00,F6054,117.689,23.533,0.7154418752112406
2015-08-03 08:00:00,2015-08-11 20:00:00,F6054,117.689,23.533,0.4471174020541184
2015-08-04 08:00:00,2015-08-12 20:00:00,F6054,117.689,23.533,0.6210417062827673
2015-08-05 08:00:00,2015-08-13 20:00:00,F6054,117.689,23.533,0.5691184539780352
2015-08-06 08:00:00,2015-08-14 20:00:00,F6054,117.689,23.533,0.980947021108932
2015-08-07 08:00:00,2015-08-15 20:00:00,F6054,117.689,23.533,0.6355468449382897
2015-08-08 08:00:00,2015-08-16 20:00:00,F6054,117.689,23.533,0.3999535906210667
2015-08-09 08:00:00,2015-08-17 20:00:00,F6054,117.689,23.533,0.7991082922136457
2015-08-10 08:00:00,2015-08-18 20:00:00,F6054,117.689,23.533,0.3873031484147305
2015-08-11 08:00:00,2015-08-19 20:00:00,F6054,117.689,23.533,0.5094885757707743
2015-08-12 08:00:00,2015-08-20 20:00:00,F6054,117.689,23.533,1.0276893161712906
2015-08-13 08:00:00,2015-08-21 20:00:00,F6054,117.689,23.533,1.1632775589137054
2015-08-14 08:00:00,2015-08-22 20:00:00,F6054,117.689,23.533,1.2755689623785431
2015-08-15 08:00:00,2015-08-23 20:00:00,F6054,117.689,23.533,1.7434293282223052
2015-08-16 08:00:00,2015-08-24 20:00:00,F6054,117.689,23.533,1.6779908841301676
2015-08-17 08:00:00,2015-08-25 20:00:00,F6054,117.689,23.533,0.8266651194392125
2015-08-18 08:00:00,2015-08-26 20:00:00,F6054,117.689,23.533,1.2847984515733517
2015-08-19 08:00:00,2015-08-27 20:00:00,F6054,117.689,23.533,1.8908929453449448
2015-08-20 08:00:00,2015-08-28 20:00:00,F6054,117.689,23.533,1.8012760579508722
2015-08-21 08:00:00,2015-08-29 20:00:00,F6054,117.689,23.533,0.02377927621989784
2015-08-22 08:00:00,2015-08-30 20:00:00,F6054,117.689,23.533,0.19691425287840048
2015-08-23 08:00:00,2015-08-31 20:00:00,F6054,117.689,23.533,0.7613159027766869
2015-08-24 08:00:00,2015-09-01 20:00:00,F6054,117.689,23.533,0.4080121351526032
2015-08-25 08:00:00,2015-09-02 20:00:00,F6054,117.689,23.533,1.0366954287976569
2015-08-26 08:00:00,2015-09-03 20:00:00,F6054,117.689,23.533,1.0133366057982585
2015-08-27 08:00:00,2015-09-04 20:00:00,F6054,117.689,23.533,0.6519895900610209
2015-08-28 08:00:00,2015-09-05 20:00:00,F6054,117.689,23.533,0.6157207316879294
2015-08-29 08:00:00,2015-09-06 20:00:00,F6054,117.689,23.533,0.7993545584613457
2015-08-30 08:00:00,2015-09-07 20:00:00,F6054,117.689,23.533,1.5484911984337941
2015-08-31 08:00:00,2015-09-08 20:00:00,F6054,117.689,23.533,1.7446976987225753
2015-09-01 08:00:00,2015-09-09 20:00:00,F6054,117.689,23.533,1.9009665110519336
2015-09-03 08:00:00,2015-09-11 20:00:00,F6054,117.689,23.533,1.9807467623064667
2015-09-04 08:00:00,2015-09-12 20:00:00,F6054,117.689,23.533,2.194453711367487
2015-09-05 08:00:00,2015-09-13 20:00:00,F6054,117.689,23.533,3.4108146309717995
2015-09-06 08:00:00,2015-09-14 20:00:00,F6054,117.689,23.533,2.24387795368898
2015-09-07 08:00:00,2015-09-15 20:00:00,F6054,117.689,23.533,2.70331837220715
2015-09-08 08:00:00,2015-09-16 20:00:00,F6054,117.689,23.533,2.970750076051445
2015-09-09 08:00:00,2015-09-17 20:00:00,F6054,117.689,23.533,2.3591795189355484
2015-09-10 08:00:00,2015-09-18 20:00:00,F6054,117.689,23.533,2.4813460411340884
2015-09-11 08:00:00,2015-09-19 20:00:00,F6054,117.689,23.533,1.3788301191067376
2015-09-12 08:00:00,2015-09-20 20:00:00,F6054,117.689,23.533,1.0482861933173808
2015-09-14 08:00:00,2015-09-22 20:00:00,F6054,117.689,23.533,1.6129647823702271
2015-09-15 08:00:00,2015-09-23 20:00:00,F6054,117.689,23.533,1.2931168570532918
2015-09-16 08:00:00,2015-09-24 20:00:00,F6054,117.689,23.533,1.0247076215729294
2015-09-17 08:00:00,2015-09-25 20:00:00,F6054,117.689,23.533,0.8245209399112808
2015-09-18 08:00:00,2015-09-26 20:00:00,F6054,117.689,23.533,1.6588301191065966
2015-09-19 08:00:00,2015-09-27 20:00:00,F6054,117.689,23.533,2.648840598262609
2015-09-20 08:00:00,2015-09-28 20:00:00,F6054,117.689,23.533,1.9488625073018968
2015-09-21 08:00:00,2015-09-29 20:00:00,F6054,117.689,23.533,1.8200326769532469
2015-09-22 08:00:00,2015-09-30 20:00:00,F6054,117.689,23.533,1.6393121036754792
2015-09-23 08:00:00,2015-10-01 20:00:00,F6054,117.689,23.533,0.7046245746272461
2015-09-24 08:00:00,2015-10-02 20:00:00,F6054,117.689,23.533,3.4626271505261457
2015-09-25 08:00:00,2015-10-03 20:00:00,F6054,117.689,23.533,2.138877585765613
2015-09-26 08:00:00,2015-10-04 20:00:00,F6054,117.689,23.533,4.1747727327984885
2015-09-27 08:00:00,2015-10-05 20:00:00,F6054,117.689,23.533,2.3709124352876643
2015-09-28 08:00:00,2015-10-06 20:00:00,F6054,117.689,23.533,1.4081309994918456
2015-09-29 08:00:00,2015-10-07 20:00:00,F6054,117.689,23.533,1.220997067716212
2015-09-30 08:00:00,2015-10-08 20:00:00,F6054,117.689,23.533,2.519291292370326
2015-10-02 08:00:00,2015-10-10 20:00:00,F6054,117.689,23.533,2.618552263391507
2015-10-03 08:00:00,2015-10-11 20:00:00,F6054,117.689,23.533,3.3796506150488312
2015-10-04 08:00:00,2015-10-12 20:00:00,F6054,117.689,23.533,3.231221172165533
2015-10-05 08:00:00,2015-10-13 20:00:00,F6054,117.689,23.533,3.429182832680567
2015-10-06 08:00:00,2015-10-14 20:00:00,F6054,117.689,23.533,2.494143132622071
2015-10-07 08:00:00,2015-10-15 20:00:00,F6054,117.689,23.533,2.9025304590630867
2015-10-09 08:00:00,2015-10-17 20:00:00,F6054,117.689,23.533,3.7589566510474697
2015-10-10 08:00:00,2015-10-18 20:00:00,F6054,117.689,23.533,2.394186495963368
2015-10-11 08:00:00,2015-10-19 20:00:00,F6054,117.689,23.533,2.360483650219976
2015-10-12 08:00:00,2015-10-20 20:00:00,F6054,117.689,23.533,1.9157175414038647
2015-10-13 08:00:00,2015-10-21 20:00:00,F6054,117.689,23.533,4.1373541031657615
2015-10-14 08:00:00,2015-10-22 20:00:00,F6054,117.689,23.533,2.5327931936913046
2015-10-15 08:00:00,2015-10-23 20:00:00,F6054,117.689,23.533,2.1840759429388754
2015-10-16 08:00:00,2015-10-24 20:00:00,F6054,117.689,23.533,1.3655214900245485
2015-10-17 08:00:00,2015-10-25 20:00:00,F6054,117.689,23.533,1.392786753875498
2015-10-18 08:00:00,2015-10-26 20:00:00,F6054,117.689,23.533,1.5867261153567824
2015-10-19 08:00:00,2015-10-27 20:00:00,F6054,117.689,23.533,2.2110071204617725
2015-10-20 08:00:00,2015-10-28 20:00:00,F6054,117.689,23.533,1.471711972918115
2015-10-21 08:00:00,2015-10-29 20:00:00,F6054,117.689,23.533,1.6316514642662696
2015-10-22 08:00:00,2015-10-30 20:00:00,F6054,117.689,23.533,2.229657224154039
2015-10-23 08:00:00,2015-10-31 20:00:00,F6054,117.689,23.533,3.30363909527398
2015-10-24 08:00:00,2015-11-01 20:00:00,F6054,117.689,23.533,2.9017901261365755
2015-10-25 08:00:00,2015-11-02 20:00:00,F6054,117.689,23.533,2.8988255197989474
2015-10-26 08:00:00,2015-11-03 20:00:00,F6054,117.689,23.533,2.2079782073484457
2015-10-27 08:00:00,2015-11-04 20:00:00,F6054,117.689,23.533,2.197124770171399
2015-10-28 08:00:00,2015-11-05 20:00:00,F6054,117.689,23.533,2.3142883465479827
2015-10-29 08:00:00,2015-11-06 20:00:00,F6054,117.689,23.533,1.3447622536424433
2015-10-30 08:00:00,2015-11-07 20:00:00,F6054,117.689,23.533,2.4902092844672548
2015-11-01 08:00:00,2015-11-09 20:00:00,F6054,117.689,23.533,2.2550297772082786
2015-11-02 08:00:00,2015-11-10 20:00:00,F6054,117.689,23.533,2.887085438035797
2015-11-03 08:00:00,2015-11-11 20:00:00,F6054,117.689,23.533,2.1632120985324264
2015-11-04 08:00:00,2015-11-12 20:00:00,F6054,117.689,23.533,1.439493952854377
2015-11-05 08:00:00,2015-11-13 20:00:00,F6054,117.689,23.533,1.971673373305748
2015-11-07 08:00:00,2015-11-15 20:00:00,F6054,117.689,23.533,2.281200770159103
2015-11-08 08:00:00,2015-11-16 20:00:00,F6054,117.689,23.533,1.466851178928664
2015-11-09 08:00:00,2015-11-17 20:00:00,F6054,117.689,23.533,2.212998241431592
2015-11-10 08:00:00,2015-11-18 20:00:00,F6054,117.689,23.533,1.9935811494589188
2015-11-11 08:00:00,2015-11-19 20:00:00,F6054,117.689,23.533,3.1857550316711922
2015-11-12 08:00:00,2015-11-20 20:00:00,F6054,117.689,23.533,2.648072892522009
2015-11-13 08:00:00,2015-11-21 20:00:00,F6054,117.689,23.533,1.6617805590442458
2015-11-14 08:00:00,2015-11-22 20:00:00,F6054,117.689,23.533,0.9660543503232476
2015-11-15 08:00:00,2015-11-23 20:00:00,F6054,117.689,23.533,1.597943997548441
2015-11-16 08:00:00,2015-11-24 20:00:00,F6054,117.689,23.533,2.6639566483354438
2015-11-17 08:00:00,2015-11-25 20:00:00,F6054,117.689,23.533,2.7294036791599865
2015-11-18 08:00:00,2015-11-26 20:00:00,F6054,117.689,23.533,3.8783205703875865
2015-11-19 08:00:00,2015-11-27 20:00:00,F6054,117.689,23.533,3.6733777715139695
2015-11-20 08:00:00,2015-11-28 20:00:00,F6054,117.689,23.533,2.606025309168558
2015-11-21 08:00:00,2015-11-29 20:00:00,F6054,117.689,23.533,2.6998201396959303
2015-11-22 08:00:00,2015-11-30 20:00:00,F6054,117.689,23.533,2.7486793367604605
2015-11-23 08:00:00,2015-12-01 20:00:00,F6054,117.689,23.533,2.6155674496508254
2015-11-24 08:00:00,2015-12-02 20:00:00,F6054,117.689,23.533,2.8825700993600094
2015-11-25 08:00:00,2015-12-03 20:00:00,F6054,117.689,23.533,2.8259850649695863
2015-11-26 08:00:00,2015-12-04 20:00:00,F6054,117.689,23.533,2.743666106384921
2015-11-27 08:00:00,2015-12-05 20:00:00,F6054,117.689,23.533,4.046344387648446
2015-11-28 08:00:00,2015-12-06 20:00:00,F6054,117.689,23.533,3.4682630522568165
2015-11-29 08:00:00,2015-12-07 20:00:00,F6054,117.689,23.533,2.588374825691858
2015-11-30 08:00:00,2015-12-08 20:00:00,F6054,117.689,23.533,1.8950126889474177
2016-01-01 08:00:00,2016-01-09 20:00:00,F6054,117.689,23.533,3.186907088272505
2016-01-02 08:00:00,2016-01-10 20:00:00,F6054,117.689,23.533,2.163229186793614
2016-01-03 08:00:00,2016-01-11 20:00:00,F6054,117.689,23.533,2.00952634104965
2016-01-04 08:00:00,2016-01-12 20:00:00,F6054,117.689,23.533,2.309855853247541
2016-01-05 08:00:00,2016-01-13 20:00:00,F6054,117.689,23.533,3.387614285361792
2016-01-06 08:00:00,2016-01-14 20:00:00,F6054,117.689,23.533,3.1353433348638187
2016-01-07 08:00:00,2016-01-15 20:00:00,F6054,117.689,23.533,3.152569764524742
2016-01-08 08:00:00,2016-01-16 20:00:00,F6054,117.689,23.533,3.1126203503265515
2016-01-09 08:00:00,2016-01-17 20:00:00,F6054,117.689,23.533,3.9137078135285037
2016-01-10 08:00:00,2016-01-18 20:00:00,F6054,117.689,23.533,3.1614532152613037
2016-01-11 08:00:00,2016-01-19 20:00:00,F6054,117.689,23.533,2.263828465621714
2016-01-12 08:00:00,2016-01-20 20:00:00,F6054,117.689,23.533,1.304527250400838
2016-01-13 08:00:00,2016-01-21 20:00:00,F6054,117.689,23.533,3.267038351649944
2016-01-14 08:00:00,2016-01-22 20:00:00,F6054,117.689,23.533,2.386335918290001
2016-01-15 08:00:00,2016-01-23 20:00:00,F6054,117.689,23.533,3.6981217650761664
2016-01-16 08:00:00,2016-01-24 20:00:00,F6054,117.689,23.533,3.701463262183779
2016-01-17 08:00:00,2016-01-25 20:00:00,F6054,117.689,23.533,4.413802366573236
2016-01-18 08:00:00,2016-01-26 20:00:00,F6054,117.689,23.533,2.958284671165188
2016-01-19 08:00:00,2016-01-27 20:00:00,F6054,117.689,23.533,1.6833310373780248
2016-01-20 08:00:00,2016-01-28 20:00:00,F6054,117.689,23.533,2.1577896597226527
2016-01-21 08:00:00,2016-01-29 20:00:00,F6054,117.689,23.533,1.281054252285344
2016-01-22 08:00:00,2016-01-30 20:00:00,F6054,117.689,23.533,1.5804440850022274
2016-01-23 08:00:00,2016-01-31 20:00:00,F6054,117.689,23.533,2.4126692704766133
2016-01-24 08:00:00,2016-02-01 20:00:00,F6054,117.689,23.533,3.5793886006962343
2016-01-25 08:00:00,2016-02-02 20:00:00,F6054,117.689,23.533,3.946866069563498
2016-01-26 08:00:00,2016-02-03 20:00:00,F6054,117.689,23.533,2.4679116310196605
2016-01-27 08:00:00,2016-02-04 20:00:00,F6054,117.689,23.533,2.0790292780174013
2016-01-28 08:00:00,2016-02-05 20:00:00,F6054,117.689,23.533,2.7504494620862943
2016-01-29 08:00:00,2016-02-06 20:00:00,F6054,117.689,23.533,2.8358681359213733
2016-01-30 08:00:00,2016-02-07 20:00:00,F6054,117.689,23.533,1.1619067203496345
2016-01-31 08:00:00,2016-02-08 20:00:00,F6054,117.689,23.533,1.8180578140584205
2016-02-01 08:00:00,2016-02-09 20:00:00,F6054,117.689,23.533,1.9707035365183856
2016-02-02 08:00:00,2016-02-10 20:00:00,F6054,117.689,23.533,2.0232753495042743
2016-02-03 08:00:00,2016-02-11 20:00:00,F6054,117.689,23.533,0.7344551648593551
2016-02-04 08:00:00,2016-02-12 20:00:00,F6054,117.689,23.533,0.16488744934292754
2016-02-05 08:00:00,2016-02-13 20:00:00,F6054,117.689,23.533,0.9563548519267896
2016-02-06 08:00:00,2016-02-14 20:00:00,F6054,117.689,23.533,1.3766996071949509
2016-02-07 08:00:00,2016-02-15 20:00:00,F6054,117.689,23.533,3.1258811929765216
2016-02-08 08:00:00,2016-02-16 20:00:00,F6054,117.689,23.533,2.5472286876020007
2016-02-09 08:00:00,2016-02-17 20:00:00,F6054,117.689,23.533,1.3888143231824872
2016-02-10 08:00:00,2016-02-18 20:00:00,F6054,117.689,23.533,1.3459576921555936
2016-02-11 08:00:00,2016-02-19 20:00:00,F6054,117.689,23.533,2.0395266492112114
2016-02-12 08:00:00,2016-02-20 20:00:00,F6054,117.689,23.533,2.906536027548781
2016-02-13 08:00:00,2016-02-21 20:00:00,F6054,117.689,23.533,3.8784437920908212
2016-02-14 08:00:00,2016-02-22 20:00:00,F6054,117.689,23.533,2.189138165391228
2016-02-15 08:00:00,2016-02-23 20:00:00,F6054,117.689,23.533,1.2955444139953445
2016-02-16 08:00:00,2016-02-24 20:00:00,F6054,117.689,23.533,2.61062781184944
2016-02-17 08:00:00,2016-02-25 20:00:00,F6054,117.689,23.533,1.6300781532186193
2016-02-18 08:00:00,2016-02-26 20:00:00,F6054,117.689,23.533,1.5666123205134
2016-02-19 08:00:00,2016-02-27 20:00:00,F6054,117.689,23.533,3.4828824101170994
2016-02-20 08:00:00,2016-02-28 20:00:00,F6054,117.689,23.533,2.1610334409795087
2016-02-21 08:00:00,2016-02-29 20:00:00,F6054,117.689,23.533,2.021518544691162
2016-02-22 08:00:00,2016-03-01 20:00:00,F6054,117.689,23.533,0.4927194945751126
2016-02-23 08:00:00,2016-03-02 20:00:00,F6054,117.689,23.533,2.1550237095317466
2016-02-24 08:00:00,2016-03-03 20:00:00,F6054,117.689,23.533,0.6701160527846923
2016-02-25 08:00:00,2016-03-04 20:00:00,F6054,117.689,23.533,0.7692488410922351
2016-02-26 08:00:00,2016-03-05 20:00:00,F6054,117.689,23.533,1.4295516505252408
2016-02-27 08:00:00,2016-03-06 20:00:00,F6054,117.689,23.533,0.8956608879257146
2016-02-28 08:00:00,2016-03-07 20:00:00,F6054,117.689,23.533,1.3226843489404698
2016-02-29 08:00:00,2016-03-08 20:00:00,F6054,117.689,23.533,0.5628846077431717
2016-03-01 08:00:00,2016-03-09 20:00:00,F6054,117.689,23.533,3.420515201431272
2016-03-02 08:00:00,2016-03-10 20:00:00,F6054,117.689,23.533,3.7269655755153512
2016-03-03 08:00:00,2016-03-11 20:00:00,F6054,117.689,23.533,3.3208782471543827
2016-03-04 08:00:00,2016-03-12 20:00:00,F6054,117.689,23.533,2.2155194836144574
2016-03-05 08:00:00,2016-03-13 20:00:00,F6054,117.689,23.533,2.1452949561416967
2016-03-06 08:00:00,2016-03-14 20:00:00,F6054,117.689,23.533,1.0205496586313532
2016-03-07 08:00:00,2016-03-15 20:00:00,F6054,117.689,23.533,0.9365683438173846
2016-03-08 08:00:00,2016-03-16 20:00:00,F6054,117.689,23.533,0.7764190265739899
2016-03-09 08:00:00,2016-03-17 20:00:00,F6054,117.689,23.533,0.4642328589330873
2016-03-10 08:00:00,2016-03-18 20:00:00,F6054,117.689,23.533,0.2819905170678112
2016-03-11 08:00:00,2016-03-19 20:00:00,F6054,117.689,23.533,2.4134369762176675
2016-03-12 08:00:00,2016-03-20 20:00:00,F6054,117.689,23.533,0.5874217809940774
2016-03-13 08:00:00,2016-03-21 20:00:00,F6054,117.689,23.533,0.826100561448925
2016-03-14 08:00:00,2016-03-22 20:00:00,F6054,117.689,23.533,0.7405456123628937
2016-03-15 08:00:00,2016-03-23 20:00:00,F6054,117.689,23.533,3.028468793404727
2016-03-16 08:00:00,2016-03-24 20:00:00,F6054,117.689,23.533,3.0450200489608505
2016-03-17 08:00:00,2016-03-25 20:00:00,F6054,117.689,23.533,2.0175837309312783
2016-03-18 08:00:00,2016-03-26 20:00:00,F6054,117.689,23.533,1.447533378211574
2016-03-19 08:00:00,2016-03-27 20:00:00,F6054,117.689,23.533,2.479050805430916
2016-03-20 08:00:00,2016-03-28 20:00:00,F6054,117.689,23.533,1.237238945288027
2016-03-21 08:00:00,2016-03-29 20:00:00,F6054,117.689,23.533,0.6721676824066662
2016-03-22 08:00:00,2016-03-30 20:00:00,F6054,117.689,23.533,1.0868153367556488
2016-03-23 08:00:00,2016-03-31 20:00:00,F6054,117.689,23.533,0.3121906877619267
2016-03-24 08:00:00,2016-04-01 20:00:00,F6054,117.689,23.533,0.3985530738862053
2016-03-25 08:00:00,2016-04-02 20:00:00,F6054,117.689,23.533,0.6286904770801129
2016-03-26 08:00:00,2016-04-03 20:00:00,F6054,117.689,23.533,1.2524300359755216
2016-03-27 08:00:00,2016-04-04 20:00:00,F6054,117.689,23.533,1.2598084841721402
2016-03-28 08:00:00,2016-04-05 20:00:00,F6054,117.689,23.533,1.3426590394649338
2016-03-29 08:00:00,2016-04-06 20:00:00,F6054,117.689,23.533,1.2096986231362052
2016-03-30 08:00:00,2016-04-07 20:00:00,F6054,117.689,23.533,1.2281785982797828
2016-03-31 08:00:00,2016-04-08 20:00:00,F6054,117.689,23.533,0.2604472158168392
2016-04-01 08:00:00,2016-04-09 20:00:00,F6054,117.689,23.533,0.6219313868284644
